Name,Mentions,Writer
Shera S. Avi-Yonah,237,1
Alexandra A. Chaidez,189,1
Molly C. McCafferty,187,1
Delano R. Franklin,170,1
Aidan F. Ryan,165,1
Michelle G. Kurilla,161,1
Jonah S. Berger,152,1
Amanda Y. Su,124,1
Juliet E. Isselbacher,124,1
Michael E. Xie,115,1
Ellen M. Burstein,102,1
Kevin R. Chen,98,1
Declan J. Knieriem,94,1
Ema R. Schumer,82,1
Danilo Djuricic,68,0
Simone C. Chu,65,1
Jack Drury,63,0
Jasper G. Goodman,57,1
Sydnie M. Cobb,55,0
Casey Dornbach,54,0
Paul R. Curran,51,0
Noah Kirkwood,51,0
Amy L. Jia,51,1
John Marino,50,0
Ruth A. Hailu,50,1
Cassandra Luca,48,1
Allison J. Scharmann,44,1
Aaron Shampklin,43,0
Jadyn Bush,43,0
Truelian Lee,43,1
Kelsey J. Griffin,40,1
Kaylee S. Kim,38,1
Devin Darrington,37,0
Devin B. Srivastava,33,0
Leon K. Yang,32,1
Katherine E. Wang,31,0
Mitchell Gibson,31,0
Lev Cohen,30,1
William Boggs,29,1
Jacqueline P. Patel,28,1
Cindy H. Zhang,28,1
Ethan Lee,28,1
Meera S. Nair,28,1
Simon Rosenblum-Larson,26,0
James A. Mathew,26,0
Callia A. Chuang,26,1
Davit Antonyan,26,1
James Joyce,24,1
Sanika S. Mahajan,24,0
Maria G. Gonzalez,24,1
Katelyn X. Li,23,0
Mason Forbes,23,0
Mahtab Shihab,23,1
Rick Li,22,1
Dominique Petrie,22,0
Elizabeth X. Guo,22,0
Matteo N. Wong,21,1
Michelle Kurilla,21,1
Mindie Mabry,20,0
Paula M. Barberi,20,1
John Farinacci,20,0
Spencer Freedman,19,0
Austin W. Li,19,1
Meena Venkataramanan,18,0
Ellie Shahbo,18,0
Connor Wagaman,18,0
Jenna X. Bao,18,1
Lucy Liu,17,1
Lisa Tertsch,17,0
Patricia J. Liu,17,1
Nina H. Pasquini,17,1
Ashley M. Cooper,17,1
Noah Harris,17,0
Dennis Blyashov,16,0
Jack M. Schroeder,16,1
Alexa C. Jordan,16,0
Sharon Xu,16,1
Matt Freese,15,0
Anna Li,15,1
Samyra C. Miller,15,0
Jovahn Williamson,15,0
Henry Thrun,15,0
Timothy J. Williamson,14,0
Ahab Chopra,14,1
Olivia C. Scott,14,1
Rachel Lim,14,0
Connor W. K. Brown,14,1
Aidan Borguet,14,0
Jenny Y. Gan,13,0
Miranda Eng,13,1
Ema Schumer,13,1
Christina T. Pham,13,1
Robert F. Kennedy,12,0
Reed Farley,12,0
Jordan Hill,12,0
Hugo Milner,12,0
Benjamin E. Frimodig,12,0
Ruth Zheng,12,1
Nicholas J. Brennan,12,0
Annie Harrigan,12,1
Mario Haskett,11,0
Abbe Goldstein,11,0
Grant Fairbairn,11,0
Neha Gupta,11,0
Andrew W. Liang,11,1
Rodney Agyare-May,11,0
Madison A. Trice,11,0
Jack M. Swanson,11,0
Rachel Greenwood,11,0
David Manikas,11,1
Austin Madronic,11,0
Shruthi Venkata,11,1
Ismail B. Ajjawi,11,0
Lauren Raimondo,10,0
Robert Wrzesinski,10,0
Franklin R. Civantos,10,1
Brian Shi,10,0
Victor Crouin,10,0
Sahar M. Mohammadzadeh,10,0
Charlie Brown,9,0
Benjamin Solin,9,0
Alex White,9,1
Natalie Sicher,9,0
Catherine H. Ho,9,0
Alfred Perez,9,0
Rachel L. Reynolds,9,1
Kale Catchings,9,0
Kelsey Chen,9,1
Angela Caloia,9,0
Idan Tretout,9,0
Hannah Pearce,8,0
Cornelius Bencsik,8,0
Ryan Thrush,8,0
Olivia Okoli,8,0
Tyler Adams,8,0
Hunter T. Baldwin,8,1
R.J. Murphy,8,0
Aditya A. Dhar,8,0
Marshall Rifai,8,0
Sara Komatsu,8,1
Grace Zarzecki,7,0
Jackson C. Walker,7,0
Sandra Zeng,7,0
Belinda Hu,7,0
Isaiah Wingfield,7,0
Sofia W. Tong,7,1
Geoffrey Tourette,7,0
Michael Y. Cheng,7,0
Anina Ku,7,0
Elizabeth Wang,7,0
Remedy H. Ryan,7,0
Austin Wong,7,0
Clara V. Nguyen,7,1
Emerson J. Monks,7,1
Allison S. Chang,6,1
Paul Curran,6,0
Will V. Robbins,6,0
Bruno Snow,6,0
Milan Roberts,6,0
Jessica Luo,6,0
Erin Wright,6,0
Evelyn Gray,6,0
Emily Wang,6,1
Jubin Gorji,6,0
Ava M. Hampton,6,0
Saanchi Kukadia,6,0
David Hogg,6,0
Joey Minatel,6,1
Jakob L. Gilbert,6,0
Buddy Mrowka,6,0
Taylor Nielsen,6,0
Rachel Eason,6,0
Sam Welsh,6,0
Chloe E. V. Koulefianou,6,0
Jenna Bao,6,0
Lauren V. Marshall,6,1
Matt Smith,5,0
Sabrina Wu,5,0
Maria Guramare,5,0
Archie J.W. Hall,5,1
Nadya T. Okamoto,5,0
Seth D. Billiau,5,0
Linda Liedel,5,0
John Fish,5,0
Adam Gordon,5,0
Kennidy Quist,5,0
Corban Rawls,5,0
Tiffany A. Rekem,5,1
Kahlil Wassell,5,0
Sonya Kalara,5,0
Erick Duffy,5,0
Natalie J. Gale,5,1
Conner P. Williams,5,0
Bilal Wurie,5,0
Kyle Salvatore,5,0
Tommy Seidl,5,0
Sean Sullivan,5,0
Jacob Sykes,5,0
Annika Bassey,5,0
Chelsea Williams,5,0
Maxwell A. Gillmer,5,0
Chloe Royston,5,0
Joshua S. Archibald,5,1
Carter H. Nakamoto,5,0
Ronan Jachuck,5,0
Hannah T. Chew,5,1
Julia A. Kendall,5,1
Jaden Thompson,5,1
Kavya M. Shah,5,1
Robert Kennedy,4,0
Ashley Kim,4,0
Tyler Savitsky,4,0
Michael Kolor,4,0
Jonathan Castillo,4,0
Hannah Craig,4,0
Jenna Moustafa,4,0
Brigid Kennedy,4,0
Matilda Salen,4,0
Constantin Zoske,4,0
Eric Whisenant,4,0
Julien Gosset,4,0
Elizabeth H. Yang,4,1
Anselm Kizza-Besigye,4,1
Piper W. Winkler,4,0
James B. Conant,4,0
Sarah J. Hong,4,1
Ryan Zhang,4,0
Ruva Chigwedere,4,0
Nikole L. Naloy,4,0
Grace K. Bannister,4,0
Trinity Thomas,4,0
Melody M. Wang,4,0
Jillian Wachira,4,0
Emma Kaneti,4,0
Emma Jakobson,4,0
Eli Zuzovsky,4,1
Matthew Mu,4,0
Kevin L. Ballen,4,0
Alexis J. Boo,4,1
Phoebe H. Suh,4,1
Vivien L. Tran,4,1
Ashley Wang,4,0
Yousuf Bakshi,4,0
Janna E. Ramadan,4,0
David Y. Zhang,4,0
Gabrielle T. Langkilde,4,1
Alan Yim,4,0
Michael Zhu,4,0
Ryan Siedem,4,0
Samantha J. Meade,4,1
Stephanie H. Ashkar,4,1
Eliot Min,4,1
Oliver S. York,4,1
Andrea J. Zhang,4,0
Amy Y. Zhang,3,0
Zeth Dean,3,0
Connor Sakmar,3,0
Will Robbins,3,0
James Bryant Conant,3,0
Tessa Medrano,3,0
Kanishk A. Mittal,3,1
Davis J. Tyler-Dudley,3,0
Leon Yang,3,0
Hank Sparks,3,0
Christie A. Jackson,3,0
Michelle Owens,3,0
Romil A. Sirohi,3,0
Anthony P. Monaco,3,0
Justin Zhu,3,0
Lisette Leon,3,0
Hank R. Sparks,3,0
Jaycee Yegher,3,0
Swathi R. Srinivasan,3,0
Olivia K. Bryant,3,0
Olivia Price,3,0
Richard M. Sweeney,3,0
Lydia Pan,3,0
Bill W. Zhang,3,0
Tessa Queri,3,0
Jack Mahala,3,0
Injil Muhammad,3,0
Enzo Stefanoni,3,0
Tony Shu,3,0
Bobae C. Johnson,3,1
Andrew Castillo,3,0
Tauheed Z. Islam,3,1
Noah B. Ramos,3,0
Isaiah O. Michalski,3,0
Jacqueline F. Tubbs,3,0
Drake E. Johnson,3,0
Hana Moataz,3,0
Amina Yousry,3,0
Ria Modak,3,0
Kevin L. Bi,3,1
Kai R. McNamee,3,0
Arielle Blacklow,3,0
Jasmine N. Hyppolite,3,1
Jada Jones,3,0
Alice H. Chen,3,0
William C. Boggs,3,1
Erica Jarrell,3,0
Fahedur Fahed,3,0
Mohamed Ahmed,3,0
Shivani R. Aggarwal,3,0
Jane Z. Li,3,1
Madison Conklin,3,0
Alexis M. Mealey,3,0
Connor W.K. Brown,3,1
Harrison Stovern,3,0
Michael B. Baick,3,0
Lily Gao,3,0
Cassidy Bargell,3,0
David Zhu,3,0
Martin Vician,3,0
Matej Cerman,3,0
Ethan J. Johnstone,3,0
Pallas Chou,3,0
Gabe Putnam,3,0
Achele Agada,3,0
Gabrielle Fernandopulle,3,0
Mihaela Marculescu,3,0
Peter L. Laskin,3,0
Jessica A. Boutchie,3,0
Mike Doggett,3,0
Luka Sakota,3,0
Justin Y. Tseng,3,0
Felicia Pasadyn,3,0
Natalie F. Needle,3,0
Alexander S. “Sandy” Koenig,3,0
Clara Nguyen,3,1
Analli C. Torres,3,0
Ross D. Simmons,3,0
Jordan H. Barton,3,0
Marcus M. Trenfield,3,0
Evelyn Wong,3,1
Ifeoma E. White-Thorpe,3,1
Hannah Miller,2,0
Jamila M. Coleman,2,1
Yara Shahidi,2,0
Alexander N. Lee,2,0
William Brown,2,0
Ida M. Paul,2,0
Andrew Lee,2,0
Luke Stevens,2,0
Harshita Gupta,2,1
Jason Shen,2,0
Tony Bennett,2,0
Francis J. Doyle,2,0
Nick Azar,2,0
Braeden J. Foldenauer,2,0
Jessica S. Edwards,2,0
Nirav R. Sookhai,2,0
Amy E. Zhou,2,0
Jordan M. Silva,2,0
Luke J. Kenworthy,2,0
Emma L. Robertson,2,0
Rachel Y. Hong,2,0
Kelvin Apari,2,0
Hossam M. Mabed,2,0
Emily M. Lu,2,1
Alice Chen,2,0
Malcolm J. Reid,2,0
Starr H. Rhee,2,0
Grace E. Sullivan,2,0
Emma V. Stimpfl,2,0
Alexander S. Koenig,2,1
Annabelle Paterson,2,0
Owen Holt,2,0
Claire Hotchkin,2,0
Emily Johns,2,0
Yashvardhan M. Bardoloi,2,0
Cassandra Kane,2,0
Olivia A. Sison,2,0
Audrey E. Pettner,2,0
Sophia M. F. Higgins,2,1
Ingrid Wall,2,0
Benjamin P. Wenzelberg,2,0
Eva K. Rosenfeld,2,1
Mirielle E. Wright,2,0
Frank M. Cahill,2,1
Anum Shafqat,2,0
Aba A. Sam,2,0
Hunter D. Mollett,2,0
James Swartz,2,0
Frankie Tangredi,2,0
Julio A. Perez,2,0
Jilly Cronin,2,0
Lorenzo F. Manuali,2,1
Adrien Thein-Sandler,2,0
Jonathan V. Garzon,2,0
Emily N. Orr,2,0
Daniel Kim,2,0
Ross Simmons,2,0
Amy J. Zhou,2,0
Rachael Estell,2,0
Milan M. Williams,2,0
Paul Ramsey,2,0
Frances Hisgen,2,1
Aurora E. Straus,2,1
Ethan M. Schultz,2,0
Eliel Ig-Izevbekhai,2,1
Courtney Rabb,2,0
Douglass A. Bryant,2,0
Kyle Klink,2,0
Patrick Walsh,2,0
Will Christiansen,2,0
Anthony Nelson,2,0
Daniel Abraham,2,0
DeMarkes Stradford,2,0
Adam Shepherd,2,0
Jackson Walker,2,0
Shirley L. Chen,2,0
Debolina Ghosh,2,0
Asa P. Coleman,2,0
Yejin Kim,2,0
Jaron M. Zhou,2,0
Grey Johnson,2,0
Angel A. Mata,2,0
Xochitl Morales,2,1
Havard Hjermstad,2,1
Samantha G. Um,2,0
Cammie Dopke,2,0
Sofie Fella,2,0
Lainey A. Newman,2,1
Leo A. Garcia,2,0
Evelyn R. Cai,2,0
Steven Wang,2,0
Jade O. Woods,2,0
Sydney A. Lewis,2,0
Guadalupe M. Jacobson-Peregrino,2,0
Mikki Thompson,2,0
James H. Coleman,2,1
Ramona Park,2,1
Cassandra Pasadyn,2,0
Helena Moreno,2,0
Esther Lawrence,2,0
Charles Vaughan,2,0
DaLoria Boone,2,0
Kelisa Cain,2,0
Allie Quan,2,0
Sahana G. Srinivasan,2,0
Blake D. Young,2,0
Edward W. Carr,2,1
Aspen H. Buck,2,1
Humza I. Jilani,2,1
Bridger Gordon,2,1
Lavinia Teodorescu,2,0
Jack Frisoli,2,0
Noelle V. Castro,2,0
Devonne D. Pitts,2,0
Jorge Campos,2,0
Anagha B. Kumar,2,0
Keshav M. Rastogi,2,0
Setu Mehta,2,0
Sreya R. Sudireddy,2,0
Aaron Abai,2,0
Taylor D. Shirtliff-Hinds,2,0
Jacob A. Heberle,2,0
Meherina Khan,2,0
Kim Nguyen,2,0
Linda Lee,2,1
Elizabeth Tartakovsky,2,0
Katherine Y. Zhu,2,0
Sharelle Samuel,2,0
Molly M. Martinez,2,1
Jason Yoo,2,0
Michael J. Phillips,2,0
Leena A. Hamad,2,0
Matt Thomas,2,0
Hope Y. Kudo,2,0
Reshini Premaratne,2,1
Connor S. Dowd,2,1
Amy Zhang,2,0
David M. Hogg,2,0
Ruth H. M. Jaensubhakij,2,0
Jeromel Dela Rosa Lara,2,1
Connor P. Chung,2,0
Jenna D. Lang,2,0
Hollyn Torres,2,0
Isabell Sagar,2,0
Shaked Leibovitz,2,0
Michael Sonsini,2,0
Duncan Sutherland,2,0
Mazarine Broze,2,0
Esther J. Xiang,2,0
Juan C. Venancio,2,0
Brooke L. Livingston,2,0
Chris Wang,2,0
Oliver Oz,2,0
James Mathew,2,0
Jessica Dong,2,1
Andrew W. Shen,2,1
Chloe E.W. Levine,2,1
Alyx J. Britton,2,1
Aaryan G. Morrison,2,0
Owen Torrey,2,0
Clark Dean,2,0
Alice J. Donnellan,2,1
Charles J. Vaughan,2,0
Victor L. Qin,2,0
Noah Hodge,2,0
Nina S. Uzoigwe,2,0
Jace Foskey,2,0
Wyatt W. Hurt,2,0
Sophia Ho,2,0
Maria Keselj,2,1
Michael Jaffe,2,0
Lucy Li,2,1
Allison G. Lee,2,1
Isaac O. Longobardi,2,1
Shreyvardhan Sharma,2,1
Carine M. Hajjar,2,1
Felicia Y. Ho,2,0
Nicholas Daley,2,1
Sarah Bolnick,2,0
Kayla M. Manning,2,0
Brian Medrano,2,1
Daniel R. Brunnick,2,0
Angel U. Onuoha-Onyekuru,2,0
Benjamin S. Rabinowitz,2,0
Zachary A. Zimmer,2,0
Derrick Ochiagha,2,1
Jessica M. Moore,2,0
Jason S. Lee,2,0
Dylan Zhou,2,0
Laura A. Jenny,2,0
Karly Hou,2,0
Avila S. Reynolds ,2,0
Wesley L. Donhauser,2,1
Ton-Nu Nguyen-Dinh,2,0
Melissa Meng,2,0
Daniel J. Forrest,2,0
Aarushi H. Shah,2,0
Jasmine M. Green,2,0
Jaden S. Thompson,2,1
Treasure F. Brooks,2,0
Tuzo Mulunda,2,0
Justas Jasevicius,2,0
Sherry Liu,1,0
Katherine Wang,1,1
David A. Hill,1,0
Hana C. Kim,1,0
Hana Kim,1,0
John Y. C. Wang,1,1
Conner Williams,1,0
Cassie C. Wang,1,0
Liam H. Cleary,1,0
Kevin Zhu ,1,1
Yong L. Dich,1,0
Tina Liu,1,0
Robert F.  Kennedy,1,0
William Evans,1,0
Zachary Ellison,1,0
James Gui,1,0
Alejandro Jimenez,1,0
Ryan E. Ixtlahuac,1,0
William B. Evans,1,0
Alicia Rivera,1,0
Nicolas Xu ,1,1
Ida Paul,1,0
Brenda Esqueda,1,0
Ethan W. Smith,1,0
Ryan Wilson,1,0
Mason Williams,1,0
Rachel C. Sadoff,1,0
Marcus Miller,1,0
William L. Brown,1,0
Juliana C. Rogoff,1,0
Emmanuel J. Kelly,1,0
Brian Young,1,0
Andre J. Senecal,1,0
Chelsea Vuong,1,0
Jocelyn Tolpin,1,1
Eric I. Lu,1,0
Christopher S. Lee,1,0
Morgan D. Price,1,0
Jason C. Shen,1,0
Ben C. G. Lee,1,0
Menelik Epee-Bounya,1,0
Noel Chou,1,0
Rachel Ma,1,0
Eric H. Li,1,1
Timothy R. Williamson,1,0
Laura S. Wilson,1,0
Jessica Zhang,1,0
Wyatt Hurt,1,0
Amanda R. Powers,1,0
Myer J. Johnson-Potter,1,0
Ethan Harradine,1,0
Sammy Murrell,1,0
Taya Cowan,1,0
Nazeli I. Hagen,1,0
Justin J. Hancock,1,0
Cassandra J. Marando,1,0
Sarah K. Lucioni,1,0
John Wang,1,0
Elle L. Shaheen,1,0
Hannah J. Humes,1,0
Ivan A. Vazquez,1,0
George F. Wang,1,0
Lucas Koelle,1,0
Thomas J. Burr,1,0
Umut Arslan,1,0
Eamon Mcloughlin,1,0
Chase Furey,1,0
Amy Brooke,1,0
Kolbe Keating,1,0
Sanika Mahajan,1,0
George H. Moe,1,0
Cameron E. Reaves,1,0
Sara M. Kvaska,1,0
Thomas Satterthwaite,1,0
Elida Kocharian,1,1
Ryan McCarthy,1,0
Rediet G. Alemu,1,0
Olivia Farrar,1,0
Harris Scott,1,0
Sarah K. Flynn,1,0
